,Latitude,Longitude,Altitude,Timestamp,Speed
0,24.122301,120.672056,61.0,2023-04-17T14:16:13+0800,4.725253
1,24.1223,120.672055,59.8,2023-04-17T14:17:12+0800,4.708452
2,24.122333,120.67206,58.0,2023-04-17T14:17:25+0800,
3,24.122943,120.672029,59.8,2023-04-17T14:17:32+0800,4.691056
4,24.123307,120.672023,60.8,2023-04-17T14:17:35+0800,4.690413
5,24.123533,120.672122,62.5,2023-04-17T14:17:37+0800,4.681222
6,24.123635,120.672196,62.3,2023-04-17T14:17:38+0800,4.672772
7,24.12372,120.672279,62.6,2023-04-17T14:17:39+0800,4.665167
8,24.123791,120.672372,62.1,2023-04-17T14:17:40+0800,4.665383
9,24.123891,120.672539,61.4,2023-04-17T14:17:42+0800,4.66262
10,24.123982,120.672957,59.0,2023-04-17T14:17:52+0800,
11,24.124124,120.672973,62.0,2023-04-17T14:17:54+0800,
12,24.124501,120.672755,63.0,2023-04-17T14:17:55+0800,46.923464
13,24.124499,120.672667,63.7,2023-04-17T14:17:56+0800,50.15179
14,24.123469,120.671983,63.1,2023-04-17T14:18:04+0800,4.669526
15,24.123345,120.67195,62.8,2023-04-17T14:18:05+0800,4.674084
16,24.123223,120.671937,62.0,2023-04-17T14:18:06+0800,4.676413
17,24.122823,120.671949,60.0,2023-04-17T14:18:15+0800,
18,24.122715,120.671964,63.3,2023-04-17T14:18:22+0800,4.692549
19,24.122588,120.671959,63.4,2023-04-17T14:18:24+0800,4.690118
20,24.122472,120.671931,62.6,2023-04-17T14:18:26+0800,4.69586
21,24.122384,120.671942,56.0,2023-04-17T14:18:44+0800,
22,24.122395,120.671989,55.0,2023-04-17T14:19:02+0800,
23,24.122554,120.67204,61.4,2023-04-17T14:19:21+0800,4.713524
24,24.122815,120.672032,61.8,2023-04-17T14:19:24+0800,4.70975
25,24.123361,120.672038,61.4,2023-04-17T14:19:29+0800,4.713582
26,24.123578,120.672146,62.5,2023-04-17T14:19:31+0800,4.697576
27,24.123676,120.672227,63.0,2023-04-17T14:19:32+0800,4.690146
28,24.123835,120.672426,63.5,2023-04-17T14:19:34+0800,4.683487
29,24.123883,120.672525,63.2,2023-04-17T14:19:35+0800,4.680112
30,24.123973,120.672937,61.0,2023-04-17T14:19:43+0800,
31,24.123604,120.67204,63.3,2023-04-17T14:19:55+0800,4.651209
32,24.123491,120.671991,62.3,2023-04-17T14:19:56+0800,4.659394
33,24.123374,120.67196,61.4,2023-04-17T14:19:57+0800,4.672744
34,24.123251,120.671946,61.4,2023-04-17T14:19:58+0800,4.679991
35,24.122634,120.671945,61.3,2023-04-17T14:20:22+0800,4.704244
36,24.122519,120.671922,61.2,2023-04-17T14:20:24+0800,4.707082
37,24.12247,120.671939,61.3,2023-04-17T14:20:25+0800,4.706699
38,24.122389,120.671938,58.0,2023-04-17T14:20:37+0800,
39,24.12241,120.671987,58.0,2023-04-17T14:21:14+0800,
40,24.122401,120.672036,61.2,2023-04-17T14:21:21+0800,8.646876
41,24.122621,120.672029,60.9,2023-04-17T14:21:23+0800,4.705044
42,24.122804,120.672007,61.4,2023-04-17T14:21:25+0800,4.709713
43,24.123243,120.672009,61.5,2023-04-17T14:21:29+0800,4.708911
44,24.12347,120.672091,62.0,2023-04-17T14:21:31+0800,4.703147
45,24.123581,120.672147,62.5,2023-04-17T14:21:32+0800,4.695806
46,24.123675,120.672226,62.5,2023-04-17T14:21:33+0800,4.688522
47,24.123832,120.672422,63.2,2023-04-17T14:21:35+0800,4.680944
48,24.123889,120.672535,62.8,2023-04-17T14:21:36+0800,4.677359
49,24.123976,120.672954,58.0,2023-04-17T14:22:22+0800,
50,24.124072,120.672705,61.3,2023-04-17T14:22:42+0800,4.675846
51,24.123975,120.672412,62.5,2023-04-17T14:22:45+0800,4.683175
52,24.123844,120.672219,62.7,2023-04-17T14:22:47+0800,4.667414
53,24.123761,120.67214,63.1,2023-04-17T14:22:48+0800,4.663292
54,24.123663,120.672074,63.2,2023-04-17T14:22:49+0800,4.661153
55,24.123451,120.671977,62.9,2023-04-17T14:22:51+0800,4.665513
56,24.123332,120.671949,62.6,2023-04-17T14:22:52+0800,4.676314
57,24.123211,120.671935,62.3,2023-04-17T14:22:53+0800,4.682728
58,24.122633,120.671944,62.1,2023-04-17T14:23:23+0800,4.701147
59,24.122524,120.67192,62.3,2023-04-17T14:23:25+0800,4.703511
60,24.122472,120.671939,62.0,2023-04-17T14:23:26+0800,4.704372
61,24.122404,120.671942,52.0,2023-04-17T14:23:45+0800,
62,24.122401,120.672042,61.6,2023-04-17T14:24:20+0800,9.040982
63,24.122893,120.672019,61.4,2023-04-17T14:24:25+0800,4.710653
64,24.123337,120.672028,61.6,2023-04-17T14:24:29+0800,4.709403
65,24.123454,120.672051,62.1,2023-04-17T14:24:30+0800,4.70806
66,24.123568,120.672098,62.3,2023-04-17T14:24:31+0800,4.700479
67,24.123677,120.672162,62.6,2023-04-17T14:24:32+0800,4.694473
68,24.123779,120.672246,62.8,2023-04-17T14:24:33+0800,4.688875
69,24.123864,120.672352,63.3,2023-04-17T14:24:34+0800,4.685153
70,24.123965,120.672569,62.8,2023-04-17T14:24:36+0800,4.681255
71,24.124014,120.672755,62.5,2023-04-17T14:24:38+0800,4.681243
72,24.124038,120.672908,60.4,2023-04-17T14:24:45+0800,4.67034
73,24.124083,120.672932,60.6,2023-04-17T14:24:46+0800,4.666846
74,24.124121,120.672914,61.1,2023-04-17T14:24:47+0800,4.663882
75,24.124146,120.672857,61.7,2023-04-17T14:24:48+0800,4.663595
76,24.12404,120.672512,63.8,2023-04-17T14:24:52+0800,4.676147
77,24.123994,120.672412,64.2,2023-04-17T14:24:53+0800,4.679297
78,24.12394,120.672318,65.2,2023-04-17T14:24:54+0800,4.675015
79,24.123868,120.67223,66.1,2023-04-17T14:24:55+0800,4.675214
80,24.123782,120.672148,65.7,2023-04-17T14:24:56+0800,4.672823
81,24.12368,120.67208,65.5,2023-04-17T14:24:57+0800,4.669293
82,24.123576,120.672027,66.0,2023-04-17T14:24:58+0800,4.669298
83,24.123337,120.67196,64.8,2023-04-17T14:25:00+0800,4.690198
84,24.122833,120.671947,63.8,2023-04-17T14:25:05+0800,4.703572
85,24.122744,120.671935,61.3,2023-04-17T14:25:21+0800,4.710123
86,24.122407,120.67194,60.0,2023-04-17T14:25:40+0800,
87,24.122405,120.671988,57.0,2023-04-17T14:26:14+0800,
88,24.122448,120.671986,60.3,2023-04-17T14:26:21+0800,4.706768
89,24.122587,120.672035,60.8,2023-04-17T14:26:23+0800,4.703612
90,24.122982,120.672032,60.4,2023-04-17T14:26:27+0800,4.707575
91,24.123339,120.672046,61.4,2023-04-17T14:26:30+0800,4.709143
92,24.12346,120.672075,61.8,2023-04-17T14:26:31+0800,4.708714
93,24.123564,120.672138,62.4,2023-04-17T14:26:32+0800,4.705374
94,24.123659,120.672214,63.0,2023-04-17T14:26:33+0800,4.701058
95,24.12374,120.6723,63.8,2023-04-17T14:26:34+0800,4.696916
96,24.123814,120.6724,64.0,2023-04-17T14:26:34+0800,7.446777
97,24.12387,120.6725,63.9,2023-04-17T14:26:35+0800,7.768122
98,24.123933,120.672724,63.1,2023-04-17T14:26:37+0800,9.42157
99,24.123976,120.672952,60.0,2023-04-17T14:27:08+0800,
100,24.124062,120.672663,63.9,2023-04-17T14:27:42+0800,4.689612
101,24.124006,120.672475,65.4,2023-04-17T14:27:44+0800,4.702728
102,24.123962,120.672375,65.5,2023-04-17T14:27:45+0800,4.699477
103,24.123897,120.67228,66.0,2023-04-17T14:27:46+0800,4.69514
104,24.123816,120.672192,66.0,2023-04-17T14:27:47+0800,4.689879
105,24.123723,120.67212,65.9,2023-04-17T14:27:48+0800,4.688464
106,24.123618,120.67206,65.7,2023-04-17T14:27:49+0800,4.69234
107,24.123505,120.672011,65.6,2023-04-17T14:27:50+0800,4.692735
108,24.123385,120.671974,65.9,2023-04-17T14:27:51+0800,4.69398
109,24.123252,120.671961,64.9,2023-04-17T14:27:52+0800,4.701197
110,24.122626,120.671946,61.9,2023-04-17T14:28:24+0800,4.709117
111,24.122514,120.671923,61.4,2023-04-17T14:28:26+0800,4.713435
112,24.122465,120.671939,61.4,2023-04-17T14:28:27+0800,4.71328
113,24.122415,120.671937,52.0,2023-04-17T14:28:44+0800,
114,24.122418,120.671991,55.0,2023-04-17T14:29:00+0800,
115,24.122568,120.672044,63.8,2023-04-17T14:29:23+0800,4.7171
116,24.123023,120.672027,64.8,2023-04-17T14:29:28+0800,4.719544
117,24.12337,120.672037,64.7,2023-04-17T14:29:31+0800,4.719753
118,24.123591,120.672152,64.4,2023-04-17T14:29:33+0800,4.711998
119,24.123684,120.672233,64.9,2023-04-17T14:29:34+0800,4.706505
120,24.123844,120.672437,64.8,2023-04-17T14:29:36+0800,8.42426
121,24.123896,120.672548,65.0,2023-04-17T14:29:37+0800,9.327766
122,24.123974,120.672942,62.0,2023-04-17T14:29:44+0800,
123,24.123597,120.672028,63.0,2023-04-17T14:29:57+0800,4.691681
124,24.12348,120.671978,62.7,2023-04-17T14:29:58+0800,4.694673
125,24.123356,120.671947,62.1,2023-04-17T14:29:59+0800,4.700415
126,24.123041,120.671952,61.1,2023-04-17T14:30:02+0800,4.701744
127,24.122542,120.671924,61.4,2023-04-17T14:30:25+0800,4.713327
128,24.122489,120.671938,61.3,2023-04-17T14:30:26+0800,4.715485
129,24.1224,120.671936,60.0,2023-04-17T14:30:37+0800,
130,24.122392,120.671986,60.0,2023-04-17T14:30:52+0800,
131,24.122398,120.67206,60.5,2023-04-17T14:30:54+0800,4.7111
132,24.122437,120.672045,60.0,2023-04-17T14:31:15+0800,
133,24.122519,120.67204,63.8,2023-04-17T14:31:20+0800,4.716415
134,24.123077,120.67202,64.0,2023-04-17T14:31:26+0800,4.704329
135,24.123311,120.672026,64.6,2023-04-17T14:31:29+0800,4.708039
136,24.123526,120.672119,64.9,2023-04-17T14:31:31+0800,4.710389
137,24.123618,120.672183,64.8,2023-04-17T14:31:32+0800,4.707323
138,24.123701,120.67226,64.7,2023-04-17T14:31:33+0800,8.28987
139,24.123838,120.672441,64.6,2023-04-17T14:31:35+0800,9.307025
140,24.123893,120.672543,63.8,2023-04-17T14:31:36+0800,8.282364
141,24.123972,120.672929,57.0,2023-04-17T14:32:19+0800,
142,24.124043,120.672571,62.6,2023-04-17T14:32:42+0800,4.695664
143,24.123966,120.672388,64.2,2023-04-17T14:32:44+0800,4.710231
144,24.123861,120.672324,64.8,2023-04-17T14:32:45+0800,4.707288
145,24.123725,120.672172,64.7,2023-04-17T14:32:47+0800,4.698232
146,24.123644,120.672103,64.8,2023-04-17T14:32:48+0800,4.693673
147,24.12345,120.671982,64.2,2023-04-17T14:32:50+0800,4.690772
148,24.123334,120.671962,64.0,2023-04-17T14:32:51+0800,4.691502
149,24.122853,120.671952,62.8,2023-04-17T14:32:55+0800,4.690742
150,24.122804,120.671938,63.0,2023-04-17T14:33:03+0800,
151,24.12258,120.671933,64.1,2023-04-17T14:33:26+0800,4.707042
152,24.122541,120.671918,64.2,2023-04-17T14:33:27+0800,4.709166
153,24.122504,120.671938,64.1,2023-04-17T14:33:28+0800,4.710057
154,24.122419,120.671939,62.0,2023-04-17T14:33:47+0800,
155,24.122415,120.671993,63.1,2023-04-17T14:33:55+0800,4.713605
156,24.122439,120.672053,58.0,2023-04-17T14:34:04+0800,
157,24.12268,120.672016,64.9,2023-04-17T14:34:23+0800,4.710516
158,24.122863,120.672004,65.4,2023-04-17T14:34:25+0800,4.710632
159,24.123073,120.672004,65.4,2023-04-17T14:34:27+0800,4.703871
160,24.123187,120.672018,65.5,2023-04-17T14:34:28+0800,4.712538
161,24.123306,120.672018,65.5,2023-04-17T14:34:29+0800,4.711559
162,24.123525,120.672119,65.2,2023-04-17T14:34:31+0800,4.710327
163,24.123621,120.672185,64.7,2023-04-17T14:34:32+0800,7.609866
164,24.123707,120.672266,64.2,2023-04-17T14:34:33+0800,8.836495
165,24.123837,120.67244,63.8,2023-04-17T14:34:35+0800,9.901654
166,24.123895,120.672546,63.8,2023-04-17T14:34:36+0800,9.044868
167,24.123975,120.672947,60.5,2023-04-17T14:34:44+0800,9.499406
168,24.124143,120.672978,61.3,2023-04-17T14:34:46+0800,9.663052
169,24.123207,120.671948,64.6,2023-04-17T14:34:58+0800,4.669959
170,24.122816,120.671948,57.0,2023-04-17T14:35:06+0800,
171,24.122582,120.671933,63.8,2023-04-17T14:35:23+0800,4.713501
172,24.122417,120.671941,62.0,2023-04-17T14:35:32+0800,
173,24.12242,120.672055,57.0,2023-04-17T14:36:01+0800,
174,24.122933,120.672007,63.6,2023-04-17T14:36:27+0800,4.711227
175,24.123233,120.672012,64.0,2023-04-17T14:36:30+0800,4.71555
176,24.123335,120.672034,64.1,2023-04-17T14:36:31+0800,4.717806
177,24.123531,120.672115,63.9,2023-04-17T14:36:33+0800,4.720471
178,24.123692,120.67225,65.1,2023-04-17T14:36:35+0800,9.137907
179,24.123844,120.672438,64.8,2023-04-17T14:36:37+0800,9.122727
180,24.123888,120.672534,64.4,2023-04-17T14:36:38+0800,8.769525
181,24.123971,120.672926,54.0,2023-04-17T14:37:23+0800,
182,24.124026,120.672644,58.7,2023-04-17T14:37:47+0800,4.676564
183,24.123971,120.67245,60.5,2023-04-17T14:37:49+0800,4.677413
184,24.12389,120.672377,61.5,2023-04-17T14:37:50+0800,4.686035
185,24.123763,120.672213,62.9,2023-04-17T14:37:52+0800,4.690733
186,24.123691,120.672136,63.7,2023-04-17T14:37:53+0800,4.6954
187,24.123444,120.671978,64.0,2023-04-17T14:37:56+0800,4.692955
188,24.123349,120.671965,64.1,2023-04-17T14:37:57+0800,4.693265
189,24.122848,120.671958,62.1,2023-04-17T14:38:03+0800,4.699165
190,24.12258,120.671948,60.5,2023-04-17T14:38:24+0800,4.720872
191,24.122525,120.671936,60.2,2023-04-17T14:38:25+0800,4.723225
192,24.122411,120.671942,52.0,2023-04-17T14:38:34+0800,
193,24.122423,120.67199,63.0,2023-04-17T14:38:53+0800,
194,24.122458,120.671985,62.0,2023-04-17T14:39:21+0800,
195,24.122622,120.672018,63.7,2023-04-17T14:39:23+0800,4.708803
196,24.122882,120.672003,64.2,2023-04-17T14:39:26+0800,4.715478
197,24.123309,120.672016,64.4,2023-04-17T14:39:30+0800,4.719603
198,24.123524,120.672113,64.7,2023-04-17T14:39:32+0800,4.717356
199,24.123697,120.672256,64.7,2023-04-17T14:39:34+0800,8.817573
200,24.123855,120.672451,64.8,2023-04-17T14:39:36+0800,9.913173
201,24.123978,120.67296,60.7,2023-04-17T14:39:45+0800,9.643525
202,24.124141,120.672978,61.5,2023-04-17T14:39:47+0800,8.85701
203,24.123579,120.67202,62.0,2023-04-17T14:39:58+0800,4.678992
204,24.123457,120.671971,62.5,2023-04-17T14:39:59+0800,4.678771
205,24.123334,120.671941,62.9,2023-04-17T14:40:00+0800,4.678579
206,24.12285,120.671935,62.5,2023-04-17T14:40:05+0800,4.698852
207,24.122661,120.671946,64.8,2023-04-17T14:40:23+0800,4.709377
208,24.122548,120.67193,64.2,2023-04-17T14:40:25+0800,4.712509
209,24.122419,120.671938,62.0,2023-04-17T14:40:43+0800,
210,24.122444,120.672051,54.0,2023-04-17T14:41:07+0800,
211,24.122477,120.672087,63.3,2023-04-17T14:41:31+0800,4.703675
