,Component 5,Component 6,Component 7,Component 9,Base Action,Action
0,0.05302476834709198,0.025070790360749943,-0.06540671850356324,-0.023077324599569033,4,Idle 1
1,-0.005678587132717996,-0.02933286623398917,-0.0672354097848689,-0.0035157022769403746,0,Idle 1
2,0.03391720533720359,0.023669403653222124,0.0011049531352727482,-0.017424714876474026,4,Idle 1
3,-0.001496872446214641,0.0043538170280680065,-0.009834863593382051,-0.00042306608012350396,4,Idle 1
4,0.04308976735874026,-0.003988529680287129,-0.041005884511285194,-0.008156058537703504,4,Idle 1
5,-0.006970389020918137,-0.044487992313681717,-0.03508878685079705,-0.011822245537996514,0,Idle 1
6,0.05383034689135515,0.028169572811176078,0.013352507510368167,-0.02591513689094354,4,Idle 1
7,0.062437015355361364,-0.07638141943541614,0.022268700544946507,-0.007428677518158326,3,Idle 1
8,0.04428807756227989,-0.006760789575895893,-0.03265738286544712,-0.009343329969428679,4,Idle 1
9,0.04655221370674017,-0.00845394693282279,-0.03598372183825817,-0.01749089093169032,4,Idle 1
10,0.0016682987475532996,-0.033429823530000596,-0.027667657135416183,-0.006504520376918645,0,Idle 1
11,0.047328810623683576,-0.010759418819747934,-0.02898443208212096,-0.01697740444849406,4,Idle 1
12,0.012522139599033217,-0.10322824176391199,0.019651374203239737,-0.010164811791716825,0,Idle 1
13,0.047643611710874154,0.010467780358234221,-0.022274898367611776,-0.0022304546178215047,4,Idle 1
14,0.03530819284780724,-0.023664811029716504,-0.04465766838825112,-0.013866268427319075,4,Idle 1
15,0.1016981279012346,-0.1415735108364176,0.004103737697167776,-0.011329932014815426,3,Idle 1
16,0.03541043348992421,-0.06232179652172372,-0.0459513670333521,-0.0007793658174917867,0,Idle 1
17,0.02141212707301193,-0.0931483681769223,0.006770250756073086,-0.00900045669958053,0,Idle 1
18,0.021721971133065083,-0.006401001090230325,-0.02798844376034505,-0.010712715345337015,4,Idle 1
19,0.04841272600644116,-0.09007624517807974,-0.005588225690503437,-0.009194316861811897,3,Idle 1
20,0.05602264508703085,0.04875837912149659,-0.017850758674651038,-0.026150415387761982,4,Idle 1
21,0.0815514946774711,-0.1396583892497257,0.025342639762609975,-0.012485692375817039,3,Idle 1
22,0.01204417957849487,-0.0016608221833242552,0.0013850770352655424,-0.015801239351831458,4,Idle 1
23,-0.036058306326669266,0.007732069596202397,-0.023707773642807732,0.0005101177269105835,4,Idle 1
24,0.030531395322970292,0.016875054828189764,-0.044247951004830886,-0.010454749173342359,4,Idle 1
25,0.048123147176142245,0.026617979402617335,-0.047565583042006435,-0.01566836726360774,4,Idle 1
26,-0.021959536261103123,-0.0709752112566124,-0.007949821355308967,-0.00999968286977021,0,Idle 1
27,0.014927057018074261,0.013344521985662825,-0.004400649932957342,-0.009652125477518307,4,Idle 1
28,-0.028015348595035586,0.00041724703696674145,-0.007022438068695047,-0.0016668845394420145,4,Idle 1
29,0.04800231768115286,0.020209110461656563,-0.04272424527112109,-0.0051218375817058135,4,Idle 1
30,0.03395148322910725,-0.042932815595177296,-0.011678262254809868,-0.004097178404928606,0,Idle 1
31,-0.05105999580502947,-0.06880354779356966,0.03525267583724951,-0.011626865070622276,0,Idle 1
32,-0.010980886467392634,0.0066801205852491065,-0.004114798649092838,-0.001213192434536968,4,Idle 1
33,0.00948889835995905,0.015510487304763391,-0.00708748484164403,-0.0029836213756845643,4,Idle 1
34,0.039989511755438356,0.02128909410724416,-0.010581359776421889,-0.019092571444497376,4,Idle 1
35,-0.037173666660926995,-0.08015344302622787,0.004590099417367512,-0.014414107391379704,0,Idle 1
36,-0.0006114070623378192,0.043330607667744506,0.008902770425604823,-0.005301922693509704,4,Idle 1
37,-0.058246297484662084,-0.0019421068897311226,0.014551200306642451,-0.004823981163006404,2,Idle 1
38,0.03468923045144239,-0.014558716499487367,0.002247485859004224,-0.00374592598399159,4,Idle 1
39,0.04310929367868179,-0.02367951106765366,-0.030553379764937678,0.0008044020746547355,4,Idle 1
40,-0.042669687740240526,-0.06858584517057893,-0.03198288713578172,-0.012528373756787973,0,Idle 1
41,0.016801887408256697,0.028675499891675817,0.008080405317263952,-0.010214587962725584,4,Idle 1
42,-0.032468009394982185,0.013384999737149534,-0.0033697574830360813,-0.003946477919442458,4,Idle 1
43,0.026308736301304307,0.031236698613776828,-0.049591853721349305,-0.015377652469301555,4,Idle 1
44,0.020590271512677682,-0.06324522974043853,-0.05854054091571981,-0.006955359745770728,0,Idle 1
45,0.03098537576796172,0.018893176956217016,0.02299650185846934,-0.014075998394217604,4,Idle 1
46,-0.010759017952664686,-0.008257818637519645,-0.001990646137230372,0.0052926781334370334,4,Idle 1
47,-0.015094727012510158,-0.01484335136573338,0.005263778343302711,-0.005174100324967078,0,Idle 1
48,0.036582241689222715,0.012775584324963268,-0.046893742698658876,-0.01770880858820255,4,Idle 1
49,0.036974173009848274,-0.0826619326513808,-0.020341990189622614,-0.015086999607277178,0,Idle 1
50,-0.009477989852676722,-0.04199155471934184,0.04563550561284557,-0.008259242912709864,0,Idle 1
51,-0.004988110968823506,-0.002421318397501803,-0.01755979409804295,0.0005528099881521867,4,Idle 1
52,0.025834261845226157,-0.02777932366059457,-0.014729602334955,-0.004447776272012888,4,Idle 1
53,0.06868315291401511,0.04954313242820474,-0.04836603018839927,-0.028517498736467316,4,Idle 1
54,-0.015177472606275682,-0.05553889715292692,-0.0013603350233106512,-0.012577915970772563,0,Idle 1
55,0.029506952464712438,-0.017236899344538488,-0.03654421281637443,-0.007099735322740368,4,Idle 1
56,0.13484337982367128,-0.16100602581340714,0.029497998751060604,-0.010230915583678201,3,Idle 1
57,0.019101800334877687,0.016809946875535012,-0.02151212519688049,-0.013787464451483154,4,Idle 1
58,-0.12551410433429372,0.033701417840042616,-0.05074581369145206,0.0035474177971595313,2,Go straight 1
59,-0.04454502632585782,-0.0416639425277777,-0.006891312126639565,-0.014362928013081063,0,Go straight 1
60,-0.06772299422181918,-0.10385271688168907,0.10289939011177983,-0.04905591302584471,0,Go straight 1
61,0.11146033024050325,-0.1561262608765658,0.1369425423951342,0.0004263533645499425,3,Go straight 1
62,0.012702208343681437,0.1353465952803045,0.0020603846597718038,-0.02440178558606486,4,Go straight 1
63,0.05597992144598486,0.10716935792450873,-0.07501029294761986,0.009119941236978886,4,Go straight 1
64,0.057553333431301285,-0.04207143185925286,0.03744564278910733,0.010911755726487674,3,Go straight 1
65,0.09172902078722774,0.05650891343246185,0.00861550789971551,-0.03611808403810769,4,Go straight 1
66,0.25262382759018137,-0.12033494701645661,0.0070703197695292834,0.012615962504746727,3,Go straight 1
67,-0.10228923238824858,-0.013068845643820031,0.10632341343772857,-0.018572686673126344,2,Go straight 1
68,0.04540418783986206,-0.026678988086682065,0.009547046874576774,-0.016737082534992575,4,Go straight 1
69,-0.09836523171867845,-0.023678845486917007,0.04500172269521589,-0.003219026529643022,2,Go straight 1
70,0.06664992625264539,0.18789683990321016,-0.1408065301050347,0.011332096499025534,4,Go straight 1
71,0.058047433252904485,0.03851217332489273,-0.09124804203976467,-0.027870285541572757,4,Go straight 1
72,0.22518933819878265,-0.008122753091455348,-0.013898060925136716,0.15939594997434672,3,Go straight 1
73,-0.11232057418952646,-0.11916835941798722,0.05787872139598809,-0.0023526659531614715,0,Go straight 1
74,0.25608344163222035,0.17334624401713633,0.05422414522387617,0.13729174150931778,1,Go straight 1
75,0.22881688537214534,0.04781661286971318,0.03076161909193486,0.1520549276800488,3,Go straight 1
76,-0.20722724242556204,-0.08577560491413595,-0.16832271471163412,-0.05214679901379458,0,Go straight 1
77,0.05589259538130612,-0.22072000050220583,-0.1064006348633669,-0.00940477024403901,0,Go straight 1
78,0.1292208364339981,0.06911832827169512,-0.00950664140343406,-0.170692165373616,4,Go straight 1
79,0.03254573149459529,0.0482712623322487,-0.0815077250351114,0.04140804468505969,4,Go straight 1
80,0.17660027504350864,-0.151272593482007,0.05968483087991602,0.09356867737695138,3,Go straight 1
81,-0.22697705958113204,-0.017455633205415454,-0.07332046280355091,-0.027751262645434524,2,Go straight 1
82,0.04045001892921676,-0.027284197156411706,-0.06391113076974493,0.07008318889729352,4,Go straight 1
83,-0.1825039210172726,-0.021397746455404106,9.00655170997524e-05,-0.030018329038597934,2,Go straight 1
84,0.05310817734702424,-0.11719222734778158,-0.07823180086415864,0.004842834008749908,0,Go straight 1
85,0.0833097812065466,-0.17516241813740346,0.009998301216983349,0.00589336044699133,3,Go straight 1
86,-0.10326471225168633,-0.09302004360940083,0.018371396410336353,-0.03623697477390827,0,Go straight 1
87,-0.1672113021501445,0.09074941346050779,-0.14164689086168344,0.0007448445598097958,2,Go straight 1
88,0.14490958429886136,0.013434786568599677,-0.05962856393959162,0.11951429229714643,4,Go straight 1
89,-0.05797235825180244,0.048620975380004594,0.019674255487194786,0.0010009978214213621,2,Go straight 1
90,-0.001385654754366326,0.09464507908954867,0.049434140790872785,-0.051736177225306046,4,Go straight 1
91,-0.030009594610294597,-0.07906451554341427,0.16830320785347405,0.02524714872014266,3,Go straight 1
92,0.12131786022617624,-0.14213785844448915,-0.05651759615450278,0.04156498125117244,3,Go straight 1
93,0.05467365530551158,-0.2108689867892341,-0.15836356980734273,0.052868933718727966,0,Go straight 1
94,0.07340720061007339,0.11901046178613195,-0.1314010624548398,0.052386312518635854,4,Go straight 1
95,0.048050856362947855,0.07545562260274388,-0.022352588097424856,0.012436828318231301,4,Go straight 1
96,-0.019051363009480116,-0.039064389276747526,0.03551941589653938,0.0009660840447726969,0,Go straight 1
97,-0.16091313450205647,-0.04274948216809089,0.16279311810616814,0.016006044578809154,2,Go straight 1
98,-0.2422834117881561,-0.04872268551849284,0.26721831827084314,0.06304094401336355,2,Go straight 1
99,0.07423544211722247,-0.004238660272350867,-0.0862419264997225,0.06947079564131108,4,Go straight 1
100,0.047859921038096845,-0.14356954917893822,0.04672508691492515,0.007544752865158754,3,Go straight 1
101,-0.17625757517440113,0.025156389072159772,0.11849317055081623,0.00242466595200341,2,Go straight 1
102,-0.017700658722466848,-0.08339536283363619,0.05557453153437331,-0.018997698598167707,0,Go straight 1
103,0.48138697344763176,0.353769631168887,0.17950754514640144,-0.0037474611927248275,1,Go straight 1
104,0.11995411544632521,-0.17223668714229026,0.07714301292469414,0.023903366302987956,3,Go straight 1
105,0.11129470573864324,0.014558415768675257,0.030388694363626834,-0.013552427290757178,3,Go straight 1
106,0.00569793123657571,-0.006904416027839685,-0.013935675834249733,-0.005709054284379584,4,Go straight 1
107,0.10805737245075918,0.11019779381760213,0.05427628943358371,-0.0011914974052002773,4,Go straight 1
108,-0.12543231664544244,0.15494579486186752,0.03507678676281819,-0.015193916682201422,2,Go straight 1
109,-0.02863235775904211,0.02348579205776471,-0.03902586907329737,0.07190262707170893,4,Go straight 1
110,0.13099831656098515,-0.15892200536338316,0.18457786278684676,-0.019299013708143572,3,Turn right 1
111,0.09866739342367965,0.023826295381193196,0.08194613211573727,0.03610208874827398,3,Turn right 1
112,-0.10547443737918745,0.17130579243285096,0.2272846932139011,7.48664970461454e-05,2,Turn right 1
113,0.18046451482604992,-0.11100340950132358,0.09559377916367438,0.03609824393200606,3,Turn right 1
114,0.1181345630466677,0.0812332852465084,0.03335342537804791,0.04942733589435826,4,Turn right 1
115,0.08892672350120433,0.13054917438476682,0.14726618728277163,0.005762376231238037,4,Turn right 1
116,0.16043615853071738,-0.00934345522664606,0.005830616833861173,-0.02669112920704484,3,Turn right 1
117,0.13561482106760595,-0.012790497464129922,0.2656058615401348,0.057418972380197525,3,Turn right 1
118,-0.18499358231356583,0.17459632692493435,-0.11214040606946196,-0.029526563586189155,2,Turn right 1
119,0.07918514677906395,-0.05677467373519636,0.1319871582038823,-0.011532612626392953,3,Turn right 1
120,-0.0850811279340274,0.08268812232525977,0.07607853275311693,0.08605798143502959,2,Turn right 1
121,0.20187113412157498,0.3290602427667738,0.07972985179605481,0.035246522448524845,1,Turn right 1
122,-0.04131053710355335,0.04644520025721033,0.15728463577798707,-0.02444454730015812,2,Turn right 1
123,0.15761830336615937,-0.0997314429739459,0.09367431618545205,-0.0070953576993314435,3,Turn right 1
124,0.07914899095850801,-0.01686784262408293,0.12384155973420959,0.019322757907206656,3,Turn right 1
125,-0.070740171841229,-0.057234670844813866,-0.028263085955443894,-0.015398331052719252,0,Turn right 1
126,-0.012601796940043446,-0.06501905000395349,0.11693983894846616,-0.012123371333901473,3,Turn right 1
127,-0.15196275758235273,-0.11339377138747643,-0.05660057641881571,0.02355655773759169,0,Turn right 1
128,-0.1125466013202629,-0.14615703851713932,0.08159943608479031,-0.007493745511078619,0,Turn right 1
129,-0.04804417389157341,-0.13031150532757585,-0.17916604417016951,0.08255341080465253,0,Turn right 1
130,-0.21820003469717705,0.021694979709050606,0.13962288869300213,0.03589324564613838,2,Turn right 1
131,-0.16690914129818185,-0.1153410018572151,0.019994626154848847,-0.00972161465849029,0,Turn right 1
132,-0.15049949851201389,0.0814296826742812,0.1220119640247848,0.06083325283314817,2,Turn right 1
133,-0.18019639510518243,0.015523521467459,0.05794449920419164,0.041797748679064176,2,Turn right 1
134,-0.03162831555559078,-0.2616880254389227,0.013515669587180604,-0.013008915883869474,0,Turn right 1
135,-0.06109706903611382,-0.08063405077137688,-0.05970138234788641,0.006978228918024696,0,Turn right 1
136,-0.1909674712019345,-0.08025820723342499,0.17654757730582113,-0.0006515246190415081,2,Turn right 1
137,0.022813034727216557,-0.1530502230422066,0.04675813016186685,-0.015122132969039113,3,Turn right 1
138,-0.12301613112086636,0.0917644525397749,0.19252957625018519,-0.0017127764074717309,2,Turn right 1
139,-0.17939309808175075,0.10117818525764866,0.04581395771024974,0.010903842762643508,2,Turn right 1
140,0.058783997752511245,0.09198804447378425,0.0643490632902884,-0.0032522994612304646,4,Turn right 1
141,-0.014611681502271075,0.07680710900160305,0.012265256094047928,0.009375684483289636,4,Turn right 1
142,-0.022606809023551264,-0.13411758078845298,0.217476277302568,-0.02705344319278722,3,Turn right 1
143,0.12347931549161839,-0.15057488523817236,-0.04916442894462802,-0.002428254053635093,3,Turn right 1
144,-0.13065383567292393,0.045603167294165005,0.13424864584238194,0.0012415473679003378,2,Turn right 1
145,-0.12048684132416931,0.021564265488530868,-0.12487463313616601,0.05404065889791551,0,Turn right 1
146,0.002106918037611301,-0.09173036205117571,0.12071943609837703,-0.013341119255739161,3,Turn right 1
147,-0.06316012861834622,0.10104324014144252,-0.08277553730674794,0.0373266480455025,4,Turn right 1
148,-0.16574297891196335,0.08952419431291414,0.15819241565692282,-0.001485708595844106,2,Turn right 1
149,-0.23912738677381665,0.09239612264258192,0.10861326302396336,0.0706275856490017,2,Turn right 1
150,-0.03661472819490363,-0.10800897474933835,0.06496465703138918,-0.04435981833449668,0,Turn right 1
151,-0.12914584916451394,0.17736507700555615,0.08343145286987422,0.05475056632731133,2,Turn right 1
152,-0.22020201988011281,0.12485881833424235,0.03839454889127589,0.015480647224833242,2,Turn right 1
153,0.15887625437442954,-0.12482203492133974,0.117375973565178,0.03747814026094251,3,Turn right 1
154,0.07370015799730469,-0.1309150886002454,-0.015219136190741918,-0.00121407403931698,3,Turn right 1
155,-0.012531824134422614,-0.027686144418469946,0.20285001381075307,-0.0005944712522429759,3,Turn right 1
156,-0.1474447510962564,0.026192693515469077,0.12605593593286538,0.019092606623995517,2,Turn right 1
157,-0.08631462057515912,-0.08266268282535916,0.18592589217791886,0.02627679413324368,2,Turn right 1
158,-0.0753313330320312,0.11265935059323863,0.05860239318390318,-0.0003913561305058681,2,Turn right 1
159,0.16508200314346488,-0.13188108632076895,0.06695133325566736,0.052960106766870865,3,Turn right 1
160,0.11386758908028936,-0.02745410884051899,0.026465218189860005,-0.00522476710715607,3,Turn right 1
161,0.08207212406869913,-0.03291159091393596,0.05536986540764815,0.018242052687867622,3,Turn right 1
162,0.06440903518499799,-0.02503690950706914,0.15317654312641624,-0.021266679156631822,3,Turn right 1
163,0.0707692152845026,0.08857579365884302,0.2904393469957613,0.020531535472589676,3,Turn right 1
164,-0.018646410372706014,0.018975875140794435,0.05711305886038052,-0.025933351718061534,2,Turn right 1
165,0.002704506683737151,0.08084813246741966,0.0891948793870861,-0.005153691170796785,4,Turn right 1
166,-0.023956279951585273,0.10114159158423913,0.10371922085012505,-0.005762485617342611,2,Turn right 1
167,0.07464034502929866,0.007741959654501458,0.014873913196728141,-0.014351155556081433,4,Turn right 1
168,-0.11097067186900078,0.1852381737500606,0.12356820975623681,0.003642267455888432,2,Turn right 1
169,0.01404159582614146,0.06450349204678589,0.01763579309848211,0.007474421285442881,4,Turn right 1
170,-0.00760793409538342,0.06517500850761726,0.06796719421860561,0.01903220600177701,4,Turn right 1
171,0.03935670634664477,-0.057758482271395746,0.20151573197847034,-0.013076729302893693,3,Turn right 1
172,-0.07319660680900643,0.004717341379951857,0.0008856843016945142,-0.018397108999387558,2,Turn right 1
173,0.07069725777310573,0.00783768679083837,0.12720711450403713,0.01702523143293068,3,Turn right 1
174,0.030665144881019336,0.005939311633385538,0.059201388642986706,-0.012354062540157416,4,Turn right 1
175,-0.004938965038407166,0.054595007674716076,0.025616525454003357,-0.01448638753070397,4,Turn right 1
176,-0.06661360623013753,0.04269518596253688,0.024908949694720885,-0.0017007400717820483,2,Turn right 1
177,0.037929248784864054,0.05234185412982797,0.018350397916094854,-0.02697207839230176,4,Turn right 1
178,-0.07975687838334707,0.006895101887458584,0.05069337151405601,-0.0026109335003575602,2,Turn right 1
179,-0.030631162746442255,0.027102396956316787,0.0690499045335539,0.00564607451460483,2,Turn right 1
180,-0.01325155305997703,-0.024362631476066127,0.02166690668414513,0.0014746731401350983,0,Turn right 1
181,0.014287411615061378,-0.1421593203461357,0.05394238266463562,-0.0021967681537868058,3,Turn right 1
182,0.011836165221115445,-0.0944577434417211,0.05299205920268154,-0.011375702041827139,3,Turn right 1
183,-0.10475704829824528,0.08550020219972601,-0.13518377449459038,-0.013721851403130855,4,Trun left 1
184,-0.11938282649762992,0.088278078484053,0.00027181857618202956,0.03732336069587345,2,Trun left 1
185,0.4061596477598766,0.3957174958530433,0.012459746528413633,-0.10411322993077618,1,Trun left 1
186,0.11598542110741132,-0.24855948228503125,0.14283034057265018,-0.02524385310004145,3,Trun left 1
187,-0.13979099877067627,0.014993564574481973,0.014278078092671233,-0.0129146996588367,2,Trun left 1
188,0.056060808185387924,-0.2486183391324179,0.046750249444456805,0.05096624006565816,3,Trun left 1
189,0.13399299321235733,-0.16438550558869355,-0.11043680927392642,-0.038945321785424904,0,Trun left 1
190,-0.05845894667708986,0.08294384483446192,-0.04240595879945421,0.003676924614011279,4,Trun left 1
191,0.12951217894363504,0.11095596174509947,-0.042760150618084844,-0.0757625315997866,4,Trun left 1
192,-0.15750228569815106,0.10338315433667057,0.04132730491038146,0.00916853342100424,2,Trun left 1
193,-0.19628894599971314,0.10564331469512152,-0.013289448412694459,-0.025057905521580125,2,Trun left 1
194,-0.08948439335521725,0.17044927045018088,0.2895284205029948,-0.02391365947572921,2,Trun left 1
195,-0.06959790738659706,0.08518953914415431,0.020467979747160393,0.03735121847633173,2,Trun left 1
196,0.20534250550908106,-0.1483189092217527,0.013853121344410722,0.037153994302516084,3,Trun left 1
197,0.061304655989832375,0.11435577867995574,-0.041120562437187605,0.03917714607127462,4,Trun left 1
198,-0.1944727430304712,0.2282949859072411,0.0075166283252334955,0.02212150398043684,2,Trun left 1
199,0.17583122460552914,0.5906424676904345,-0.1803580347305365,-0.01925502027287602,1,Trun left 1
200,0.20699671766143346,0.01985296214575945,-0.21204813268999598,-0.023128832882969283,4,Trun left 1
201,-0.0033027359316391836,-0.15882633245938396,0.10838876796857164,-0.024551631576365893,3,Trun left 1
202,0.2200468016991846,-0.08033170828500695,0.018340458113879698,0.001615054797091351,3,Trun left 1
203,-0.03370720091456414,0.16081343851014818,-0.01387830232871012,0.07414336445140574,4,Trun left 1
204,-0.18640697418648564,0.10184361867674252,-0.017333197489620512,0.012543490829452823,2,Trun left 1
205,0.006378012892701745,0.10787959794399328,0.0022982429838971203,0.0008391279338534566,4,Trun left 1
206,-0.0440254458865615,0.1759082081853839,0.046142242594293184,-0.003316325885186972,2,Trun left 1
207,-0.028254086544252908,-0.007114139319497001,-0.02243952706750435,-0.011926097306819228,0,Trun left 1
208,0.01647101013134044,0.011805859208585755,0.01118701686617539,-0.016250329285441106,4,Trun left 1
209,-0.011560409941749611,-0.1643365719294985,0.0016952909181013965,0.055796057348274114,0,Trun left 1
210,0.14205866500499512,0.17897133095528006,-0.0570702037023482,-0.10668469123950801,4,Trun left 1
211,-0.07848757491811983,-0.018103135001412387,0.0953776357014393,-0.10311475115325008,2,Trun left 1
212,-0.04383163654541987,-0.02591310831119402,-0.022807546381001246,-0.031087584464055382,0,Trun left 1
213,0.06785599523615234,0.05606505256284921,0.007574453260153642,0.08425554453039659,4,Trun left 1
214,-0.0067857069170384485,0.05129669099652213,-0.03666138809139694,-0.03384300855955604,4,Trun left 1
215,0.03929531253259104,-0.02341831840875266,-0.06901025307579747,0.04209761412208942,4,Trun left 1
216,-0.1926838864786208,0.07066100471651444,-0.05589540970185921,-0.012444694891337014,2,Trun left 1
217,-0.12779558976943978,0.06116742737424851,0.007469435816393372,-0.00013934266191503546,2,Trun left 1
218,0.1385980650936803,-0.07241173906102398,0.04885081972741112,0.041761506316589043,3,Trun left 1
219,0.028280502501164193,0.08056887085354872,-0.0756318392135351,0.00237004299160519,4,Trun left 1
220,0.14364730587524396,0.018914326895937555,-0.03018500406317598,-0.010749932799150418,4,Trun left 1
